crop_age_in_days,crop_generation,field_area_in_hectares,temperature_celsius,relative_humidity_percent,rainfall_mm,pest_population,yield_loss_percent
114,2,4.27,24.5,57.0,73.7,61,26.812891715534718
68,1,3.64,23.9,78.5,74.0,98,28.232995990633967
62,2,3.56,25.4,83.0,10.5,18,18.896449277058085
52,2,3.28,21.3,54.0,153.5,75,24.80849297963195
39,3,3.89,34.1,59.6,83.3,79,24.09012841317328
98,2,1.21,28.3,55.7,164.4,42,17.807534011870445
63,3,4.46,24.6,63.9,170.1,73,30.5308887685082
81,2,4.42,26.0,68.0,42.4,88,27.468006918170698
39,2,0.63,26.7,80.0,131.5,19,13.626616020624983
48,2,4.22,29.0,76.0,94.5,94,29.14516180372512
87,3,1.08,27.7,74.8,176.0,67,23.334136589573006
30,3,2.01,33.8,64.1,43.1,43,17.92895891536206
98,1,3.85,27.5,83.7,135.6,22,26.506780233448133
33,3,1.22,34.9,68.9,121.6,1,12.733954789599947
45,3,4.18,32.8,89.2,59.1,21,21.758624488747095
53,3,4.24,23.1,75.4,27.3,56,21.142357450579212
109,3,2.78,34.0,55.1,130.3,71,26.270934426118274
31,1,0.53,21.7,77.0,147.7,6,11.328220448732063
61,3,1.79,32.3,63.0,63.1,77,20.384775563762627
113,2,3.28,25.7,77.5,129.0,55,24.177697472367154
53,2,4.92,33.2,52.8,79.0,66,26.701133173261308
41,3,3.34,33.0,57.0,142.6,15,18.760737568950297
79,3,1.67,32.1,84.2,39.8,82,20.461124739324184
64,2,3.35,31.9,59.1,178.0,50,24.60087729685102
62,2,2.93,24.6,83.5,57.5,81,23.47673120507492
62,1,4.01,21.2,61.2,73.6,79,26.886333911780305
90,2,0.98,26.0,75.7,11.6,71,15.978137206937483
80,2,3.92,22.6,77.8,22.3,96,27.03954142701387
72,3,2.94,30.4,70.5,103.2,11,19.26895915230556
41,2,4.83,25.2,62.2,53.5,52,23.816803635486604
96,1,2.04,34.6,58.5,167.1,74,24.600081109252397
94,2,3.35,29.6,51.3,2.9,4,15.03647537481975
62,3,4.69,32.3,62.2,75.8,26,23.858725208360717
69,3,0.96,22.0,76.1,67.5,11,11.604107630953358
103,2,4.72,32.9,87.5,3.9,16,21.710785705392404
72,3,3.6,33.8,84.8,24.9,5,18.290876651188043
73,1,0.81,27.3,80.6,82.7,96,20.723707850163578
58,1,1.85,29.1,81.5,98.6,4,16.30935951044295
